CONVERSATION_ID,ASSISTANT_ID,EVENT_POSITION,eventData,eventId,timestamp,typeOfEvent,action,displayText
c6c8b224-36e4-4927-ba87-e6be56002298,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,66,"{'action': '[phone]', 'displayText': 'Call'}",6703ed4000ab2c30dea80129,2024-10-07 17:16:32.782,CTA_CLICK,(585) 276-3000,Call
6d93082f-499a-4bf7-98be-dd6715e5bccc,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,26,"{'action': 'https://www.urmc.rochester.edu/people/32668070-dina-amin?utm_source=hyro_web', 'displayText': 'Visit page'}",6703dd3fdd018676c73e4876,2024-10-07 16:08:15.209,CTA_CLICK,https://www.urmc.rochester.edu/people/32668070-dina-amin?utm_source=hyro_web,Visit page
068dd935-b30a-4166-b875-8a529dc95eb7,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,51,"{'action': '[phone]', 'displayText': 'Call'}",66fd4a01ce37c37834873335,2024-10-02 16:26:25.044,CTA_CLICK,(585) 275-5875,Call
068dd935-b30a-4166-b875-8a529dc95eb7,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,54,"{'action': '[phone]', 'displayText': 'Call'}",66fd4a24ce37c378348735d8,2024-10-02 16:27:00.279,CTA_CLICK,(585) 275-5875,Call
f1a0503e-ec56-4b76-89dc-5d53d4b95092,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,41,"{'action': '[phone]', 'displayText': 'Call'}",66fe1b9655f202ce260d0cae,2024-10-03 07:20:38.183,CTA_CLICK,(585) 341-7616,Call
f1a0503e-ec56-4b76-89dc-5d53d4b95092,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,44,"{'action': '[phone]', 'displayText': 'Call'}",66fe1bac55f202ce260d0d72,2024-10-03 07:21:00.062,CTA_CLICK,(585) 341-7616,Call
f1a0503e-ec56-4b76-89dc-5d53d4b95092,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,47,"{'action': '[phone]', 'displayText': 'Call'}",66fe1baf55f202ce260d0d92,2024-10-03 07:21:03.679,CTA_CLICK,(585) 341-7616,Call
f1a0503e-ec56-4b76-89dc-5d53d4b95092,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,50,"{'action': '[phone]', 'displayText': 'Call'}",66fe1bb355f202ce260d0da8,2024-10-03 07:21:07.143,CTA_CLICK,(585) 341-7616,Call
f1a0503e-ec56-4b76-89dc-5d53d4b95092,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,86,"{'action': '[phone]', 'displayText': 'Call'}",66fe1bf8ce37c378349387c2,2024-10-03 07:22:16.771,CTA_CLICK,(585) 341-7616,Call
208bebbe-e67a-4fa3-8abc-c8d23e00899c,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,65,"{'action': 'https://www.urmc.rochester.edu/people/23031470-david-e-lee?utm_source=hyro_web', 'displayText': 'Visit page'}",66ff1b9d55f202ce2617c2e1,2024-10-04 01:33:01.912,CTA_CLICK,https://www.urmc.rochester.edu/people/23031470-david-e-lee?utm_source=hyro_web,Visit page
580aaed2-fd7a-4da2-8b36-db163589a482,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,84,"{'action': 'https://www.urmc.rochester.edu/people/31636636-sandy-wang?utm_source=hyro_web', 'displayText': 'Visit page'}",66fd2f93ce37c378348596a5,2024-10-02 14:33:39.598,CTA_CLICK,https://www.urmc.rochester.edu/people/31636636-sandy-wang?utm_source=hyro_web,Visit page
6b9bb35c-2b3a-40fb-a773-04c977b97350,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,55,"{'action': 'https://www.urmc.rochester.edu/people/31659109-chloe-h-ingalls?utm_source=hyro_web', 'displayText': 'Visit page'}",66fd35f8ce37c3783485ebae,2024-10-02 15:00:56.083,CTA_CLICK,https://www.urmc.rochester.edu/people/31659109-chloe-h-ingalls?utm_source=hyro_web,Visit page
9193e9b8-e56a-4dd9-a6e7-9031f8b187ea,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,30,"{'action': '[phone]', 'displayText': 'Call'}",66fd75f555f202ce26054821,2024-10-02 19:33:57.617,CTA_CLICK,(585) 275-2838,Call
9a9df2d4-579d-44e7-85b2-bf145ef41226,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,157,"{'action': '[phone]', 'displayText': 'Call'}",66fd72a956f35ba81d9cef8f,2024-10-02 19:19:53.749,CTA_CLICK,(585) 275-2838,Call
48f42604-e095-46a0-85c1-7a0675b7d7db,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,78,"{'action': '[phone]', 'displayText': 'Call'}",66fd835bce37c378348b2746,2024-10-02 20:31:07.287,CTA_CLICK,(585) 602-0100,Call
0d6d27ef-c591-4c4a-91fd-654092577cae,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,54,"{'action': '[phone]', 'displayText': 'Call'}",670d49a914519701d62e8c30,2024-10-14 19:41:13.892,CTA_CLICK,(585) 276-3000,Call
57fc2985-d27c-4cb5-a766-ae330bec5fc4,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,32,"{'action': '[phone]', 'displayText': 'Call'}",670d87668790e7f88c2aeba5,2024-10-15 00:04:38.876,CTA_CLICK,(585) 276-3000,Call
57fc2985-d27c-4cb5-a766-ae330bec5fc4,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,35,"{'action': '[phone]', 'displayText': 'Call'}",670d87fe8790e7f88c2af2e3,2024-10-15 00:07:10.375,CTA_CLICK,(585) 279-7849,Call
57fc2985-d27c-4cb5-a766-ae330bec5fc4,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,38,"{'action': 'https://www.urmc.rochester.edu/people/23027152-david-m-garrison?utm_source=hyro_web', 'displayText': 'Visit page'}",670d88688790e7f88c2af7e9,2024-10-15 00:08:56.178,CTA_CLICK,https://www.urmc.rochester.edu/people/23027152-david-m-garrison?utm_source=hyro_web,Visit page
57fc2985-d27c-4cb5-a766-ae330bec5fc4,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,60,"{'action': 'https://www.urmc.rochester.edu/people/26590837-myra-lynette-mathis?utm_source=hyro_web', 'displayText': 'Visit page'}",670d8a47881e9aad8ce77ef8,2024-10-15 00:16:55.292,CTA_CLICK,https://www.urmc.rochester.edu/people/26590837-myra-lynette-mathis?utm_source=hyro_web,Visit page
7dee62e2-cd9a-4635-a77b-fd818fb05278,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,141,"{'action': 'https://www.urmc.rochester.edu/people/31636636-sandy-wang?utm_source=hyro_web', 'displayText': 'Visit page'}",670a6e7214519701d6140751,2024-10-12 15:41:22.261,CTA_CLICK,https://www.urmc.rochester.edu/people/31636636-sandy-wang?utm_source=hyro_web,Visit page
98d50ed9-62f9-4391-94dc-34fcc2847a0f,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,33,"{'action': 'https://www.urmc.rochester.edu/people/31849951-sara-r-macleod?utm_source=hyro_web', 'displayText': 'Visit page'}",670e8500c6d56ea4415cab1c,2024-10-15 18:06:40.873,CTA_CLICK,https://www.urmc.rochester.edu/people/31849951-sara-r-macleod?utm_source=hyro_web,Visit page
aa10e978-87db-490f-83f3-a00f3e423103,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,81,"{'action': '[phone]', 'displayText': 'Call'}",670e4d1514519701d63897ab,2024-10-15 14:08:05.741,CTA_CLICK,(585) 275-5944,Call
aa10e978-87db-490f-83f3-a00f3e423103,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,84,"{'action': '[phone]', 'displayText': 'Call'}",670e4d3c14519701d63898c6,2024-10-15 14:08:44.876,CTA_CLICK,(585) 275-5944,Call
aa10e978-87db-490f-83f3-a00f3e423103,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,116,"{'action': '[phone]', 'displayText': 'Call'}",670e4d8a14519701d6389b82,2024-10-15 14:10:02.204,CTA_CLICK,(585) 654-5432,Call
aa10e978-87db-490f-83f3-a00f3e423103,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,119,"{'action': '[phone]', 'displayText': 'Call'}",670e4f3814519701d638a92f,2024-10-15 14:17:12.872,CTA_CLICK,(585) 654-5432,Call
1de914a0-c52b-4d07-8095-8f592a6ee07c,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,43,"{'action': '[phone]', 'displayText': 'Call'}",670ea42f14519701d63dabb8,2024-10-15 20:19:43.887,CTA_CLICK,(585) 276-3000,Call
a595568a-de8c-473e-a38f-4166213acb37,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,57,"{'action': '[phone]', 'displayText': 'Call'}",670ded9814519701d636ba32,2024-10-15 07:20:40.754,CTA_CLICK,(585) 273-3833,Call
e4276e01-5722-476f-9c3d-460b86a42879,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,57,"{'action': 'https://www.urmc.rochester.edu/people/31237789-mariah-p-burkhard?utm_source=hyro_web', 'displayText': 'Visit page'}",670523d20f278e6ab110c1d7,2024-10-08 15:21:38.623,CTA_CLICK,https://www.urmc.rochester.edu/people/31237789-mariah-p-burkhard?utm_source=hyro_web,Visit page
71949972-11be-435b-9cbf-8b1834983660,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,33,"{'action': '[phone]', 'displayText': 'Call'}",670591b07673c82f4269de31,2024-10-08 23:10:24.518,CTA_CLICK,(585) 279-4700,Call
3e7519e6-f5ad-4c54-81c8-8fc6ddc3dd1d,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,35,"{'action': '[phone]', 'displayText': 'Call'}",670553387673c82f4266208a,2024-10-08 18:43:52.464,CTA_CLICK,(585) 275-2838,Call
8bd9a732-0496-44ad-b113-31d71b57a283,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,58,"{'action': '[phone]', 'displayText': 'Call'}",670532500f278e6ab1119c46,2024-10-08 16:23:28.252,CTA_CLICK,(585) 279-4738,Call
8bd9a732-0496-44ad-b113-31d71b57a283,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,61,"{'action': 'https://www.urmc.rochester.edu/people/31636636-sandy-wang?utm_source=hyro_web', 'displayText': 'Visit page'}",670533150f278e6ab111a869,2024-10-08 16:26:45.781,CTA_CLICK,https://www.urmc.rochester.edu/people/31636636-sandy-wang?utm_source=hyro_web,Visit page
16ab25f9-0ec5-4ef9-af78-b433a6a830d7,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,29,"{'action': 'https://www.urmc.rochester.edu/people/27337264-michael-grizzanti?utm_source=hyro_web', 'displayText': 'Visit page'}",6705294514519701d6db51a8,2024-10-08 15:44:53.336,CTA_CLICK,https://www.urmc.rochester.edu/people/27337264-michael-grizzanti?utm_source=hyro_web,Visit page
dd5b5f94-b07d-440f-8ca3-4cd6fbd151b0,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,35,"{'action': '[phone]', 'displayText': 'Call'}",6705844e7673c82f4269147b,2024-10-08 22:13:18.233,CTA_CLICK,(585) 279-4738,Call
dd5b5f94-b07d-440f-8ca3-4cd6fbd151b0,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,48,"{'action': '[phone]', 'displayText': 'Call'}",6705849c0f278e6ab116d325,2024-10-08 22:14:36.636,CTA_CLICK,(585) 279-4738,Call
ca366ad4-40f4-4880-b2ee-3622a286b3c0,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,77,"{'action': '[phone]', 'displayText': 'Call'}",67057e8c0f278e6ab1167a17,2024-10-08 21:48:44.972,CTA_CLICK,(585) 602-1760,Call
09563bfb-8e66-4a75-8439-cdff94ef3afa,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,42,"{'action': 'https://www.urmc.rochester.edu/people/26749778-meredith-k-abbasi?utm_source=hyro_web', 'displayText': 'Visit page'}",67057f217673c82f4268c844,2024-10-08 21:51:13.266,CTA_CLICK,https://www.urmc.rochester.edu/people/26749778-meredith-k-abbasi?utm_source=hyro_web,Visit page
2020347d-0392-4f44-b729-0256b980b7a3,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,46,"{'action': '[phone]', 'displayText': 'Call'}",670542ce0f278e6ab112c83f,2024-10-08 17:33:50.223,CTA_CLICK,(585) 271-2990,Call
4976d1ed-fe80-469e-be5f-54fb8ea9bb02,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,32,"{'action': 'https://www.urmc.rochester.edu/people/20805456-daniel-l-zerbe?utm_source=hyro_web', 'displayText': 'Visit page'}",67059c887673c82f426a70fb,2024-10-08 23:56:40.432,CTA_CLICK,https://www.urmc.rochester.edu/people/20805456-daniel-l-zerbe?utm_source=hyro_web,Visit page
98d8978b-8a78-474e-bead-3bdd5e18b4cc,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,34,"{'action': 'https://www.urmc.rochester.edu/people/31845885-katherine-l-tuttle?utm_source=hyro_web', 'displayText': 'Visit page'}",670546f67673c82f42655885,2024-10-08 17:51:34.616,CTA_CLICK,https://www.urmc.rochester.edu/people/31845885-katherine-l-tuttle?utm_source=hyro_web,Visit page
7ba187dc-bdef-421b-9773-6b9634c8449e,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,22,"{'action': '[phone]', 'displayText': 'Call'}",6705461f14519701d6dd3ed6,2024-10-08 17:47:59.173,CTA_CLICK,(585) 275-2838,Call
d8325339-65db-479d-9212-516427823137,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,32,"{'action': '[phone]', 'displayText': 'Call'}",6701c82755f202ce26329083,2024-10-06 02:13:43.381,CTA_CLICK,(585) 275-0526,Call
838c934e-becc-4865-82aa-bc3b6480078b,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,70,"{'action': '[phone]', 'displayText': 'Call'}",6701384655f202ce262c1779,2024-10-05 15:59:50.530,CTA_CLICK,(585) 273-3833,Call
68d9534a-318e-4362-be8b-d7785cfa86c0,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,187,"{'action': '[phone]', 'displayText': 'Call'}",6701076855f202ce262aef60,2024-10-05 12:31:20.963,CTA_CLICK,(585) 275-2838,Call
b844235e-638a-4727-b975-309e264473cb,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,48,"{'action': '[phone]', 'displayText': 'Call'}",6706f84af480fd5383aeea93,2024-10-10 00:40:26.131,CTA_CLICK,(585) 275-9784,Call
f7fbff0e-9e6f-4ebb-8f6a-b827e9816801,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,32,"{'action': '[phone]', 'displayText': 'Call'}",6706fb7114519701d6f1f258,2024-10-10 00:53:53.728,CTA_CLICK,(585) 279-4700,Call
f2bbe0ba-b9de-42bc-b0a1-5f89e4d043b5,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,74,"{'action': '[phone]', 'displayText': 'Call'}",6706eb2ef480fd5383ae473c,2024-10-09 23:44:30.422,CTA_CLICK,(585) 275-2559,Call
7a97b245-e216-43c8-a1bf-232c4226c918,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,32,"{'action': '[phone]', 'displayText': 'Call'}",6706bcfe14519701d6ee9a46,2024-10-09 20:27:26.833,CTA_CLICK,(585) 341-7177,Call
7a97b245-e216-43c8-a1bf-232c4226c918,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,35,"{'action': '[phone]', 'displayText': 'Call'}",6706bd6a14519701d6eea0b9,2024-10-09 20:29:14.468,CTA_CLICK,(585) 341-7316,Call
c916fb82-5036-49b8-a005-ac29a0eeefe5,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,42,"{'action': 'https://www.urmc.rochester.edu/people/27428948-elizabeth-willman?utm_source=hyro_web', 'displayText': 'Visit page'}",670642ea14519701d6e8a0b7,2024-10-09 11:46:34.728,CTA_CLICK,https://www.urmc.rochester.edu/people/27428948-elizabeth-willman?utm_source=hyro_web,Visit page
a44eb147-1e2e-4c98-8072-8de1beb007d2,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,42,"{'action': '[phone]', 'displayText': 'Call'}",6706dc9e7673c82f42789a1f,2024-10-09 22:42:22.389,CTA_CLICK,(585) 275-7546,Call
b7db73af-9749-4ae8-8145-f20d30ec7398,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,46,"{'action': '[phone]', 'displayText': 'Call'}",670937d426d0feb902cdd413,2024-10-11 17:36:04.462,CTA_CLICK,(585) 341-7314,Call
3b2a7dac-59a7-438d-ada5-79bac8576ab1,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,57,"{'action': '[phone]', 'displayText': 'Call'}",670964a626d0feb902d08411,2024-10-11 20:47:18.817,CTA_CLICK,(585) 991-6055,Call
5f504b4a-503c-4c71-b2b0-bf39023e569d,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,38,"{'action': '[phone]', 'displayText': 'Call'}",66ffeb94da6a1c14831f383c,2024-10-04 16:20:20.182,CTA_CLICK,(585) 279-4700,Call
4c2dccd4-7b9b-4b1a-bdf3-8e4fd292b59a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,46,"{'action': 'https://www.urmc.rochester.edu/people/24014465-rachel-nadbrzuch?utm_source=hyro_web', 'displayText': 'Visit page'}",670053e1ce37c37834ad6439,2024-10-04 23:45:21.694,CTA_CLICK,https://www.urmc.rochester.edu/people/24014465-rachel-nadbrzuch?utm_source=hyro_web,Visit page
8e6e0074-68a8-4514-99ad-ea5b5a5244d0,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,86,"{'action': 'https://www.urmc.rochester.edu/people/31636636-sandy-wang?utm_source=hyro_web', 'displayText': 'Visit page'}",67004ee3fd4c301deb1e4390,2024-10-04 23:24:03.061,CTA_CLICK,https://www.urmc.rochester.edu/people/31636636-sandy-wang?utm_source=hyro_web,Visit page
19181d90-ce97-42ed-af43-72ee200845b2,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,32,"{'action': '[phone]', 'displayText': 'Call'}",66ffda3455f202ce261e09a7,2024-10-04 15:06:12.060,CTA_CLICK,(585) 275-7546,Call
816d1a35-d7c4-43f6-a6c3-ac2d48526528,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,128,"{'action': 'https://www.urmc.rochester.edu/people/31976244-ayesha-l-turner?utm_source=hyro_web', 'displayText': 'Visit page'}",670048ebce37c37834acd7af,2024-10-04 22:58:35.578,CTA_CLICK,https://www.urmc.rochester.edu/people/31976244-ayesha-l-turner?utm_source=hyro_web,Visit page
